######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    3   3   1   1 0.000000e+00 # cledqAbs3x3x1x1 
    3   3   1   2 0.000000e+00 # cledqAbs3x3x1x2 
    3   3   1   3 0.000000e+00 # cledqAbs3x3x1x3 
    3   3   2   1 0.000000e+00 # cledqAbs3x3x2x1 
    3   3   2   2 0.000000e+00 # cledqAbs3x3x2x2 
    3   3   2   3 0.000000e+00 # cledqAbs3x3x2x3 
    3   3   3   1 0.000000e+00 # cledqAbs3x3x3x1 
    3   3   3   2 0.000000e+00 # cledqAbs3x3x3x2 
    3   3   3   3 0.000000e+00 # cledqAbs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK7
###################################
Block FRBlock7 
    1   1 0.000000e+00 # cuHAbs1x1 
    1   2 0.000000e+00 # cuHAbs1x2 
    1   3 0.000000e+00 # cuHAbs1x3 
    2   1 0.000000e+00 # cuHAbs2x1 
    2   2 0.000000e+00 # cuHAbs2x2 
    2   3 0.000000e+00 # cuHAbs2x3 
    3   1 0.000000e+00 # cuHAbs3x1 
    3   2 0.000000e+00 # cuHAbs3x2 
    3   3 0.000000e+00 # cuHAbs3x3 

###################################
## INFORMATION FOR FRBLOCK70
###################################
Block FRBlock70 
    1   1   1   1 0.000000e+00 # cledqPh1x1x1x1 
    1   1   1   2 0.000000e+00 # cledqPh1x1x1x2 
    1   1   1   3 0.000000e+00 # cledqPh1x1x1x3 
    1   1   2   1 0.000000e+00 # cledqPh1x1x2x1 
    1   1   2   2 0.000000e+00 # cledqPh1x1x2x2 
    1   1   2   3 0.000000e+00 # cledqPh1x1x2x3 
    1   1   3   1 0.000000e+00 # cledqPh1x1x3x1 
    1   1   3   2 0.000000e+00 # cledqPh1x1x3x2 
    1   1   3   3 0.000000e+00 # cledqPh1x1x3x3 
    1   2   1   1 0.000000e+00 # cledqPh1x2x1x1 
    1   2   1   2 0.000000e+00 # cledqPh1x2x1x2 
    1   2   1   3 0.000000e+00 # cledqPh1x2x1x3 
    1   2   2   1 0.000000e+00 # cledqPh1x2x2x1 
    1   2   2   2 0.000000e+00 # cledqPh1x2x2x2 
    1   2   2   3 0.000000e+00 # cledqPh1x2x2x3 
    1   2   3   1 0.000000e+00 # cledqPh1x2x3x1 
    1   2   3   2 0.000000e+00 # cledqPh1x2x3x2 
    1   2   3   3 0.000000e+00 # cledqPh1x2x3x3 
    1   3   1   1 0.000000e+00 # cledqPh1x3x1x1 
    1   3   1   2 0.000000e+00 # cledqPh1x3x1x2 
    1   3   1   3 0.000000e+00 # cledqPh1x3x1x3 
    1   3   2   1 0.000000e+00 # cledqPh1x3x2x1 
    1   3   2   2 0.000000e+00 # cledqPh1x3x2x2 
    1   3   2   3 0.000000e+00 # cledqPh1x3x2x3 
    1   3   3   1 0.000000e+00 # cledqPh1x3x3x1 
    1   3   3   2 0.000000e+00 # cledqPh1x3x3x2 
    1   3   3   3 0.000000e+00 # cledqPh1x3x3x3 
    2   1   1   1 0.000000e+00 # cledqPh2x1x1x1 
    2   1   1   2 0.000000e+00 # cledqPh2x1x1x2 
    2   1   1   3 0.000000e+00 # cledqPh2x1x1x3 
    2   1   2   1 0.000000e+00 # cledqPh2x1x2x1 
    2   1   2   2 0.000000e+00 # cledqPh2x1x2x2 
    2   1   2   3 0.000000e+00 # cledqPh2x1x2x3 
    2   1   3   1 0.000000e+00 # cledqPh2x1x3x1 
    2   1   3   2 0.000000e+00 # cledqPh2x1x3x2 
    2   1   3   3 0.000000e+00 # cledqPh2x1x3x3 
    2   2   1   1 0.000000e+00 # cledqPh2x2x1x1 
    2   2   1   2 0.000000e+00 # cledqPh2x2x1x2 
    2   2   1   3 0.000000e+00 # cledqPh2x2x1x3 
    2   2   2   1 0.000000e+00 # cledqPh2x2x2x1 
    2   2   2   2 0.000000e+00 # cledqPh2x2x2x2 
    2   2   2   3 0.000000e+00 # cledqPh2x2x2x3 
    2   2   3   1 0.000000e+00 # cledqPh2x2x3x1 
    2   2   3   2 0.000000e+00 # cledqPh2x2x3x2 
    2   2   3   3 0.000000e+00 # cledqPh2x2x3x3 
    2   3   1   1 0.000000e+00 # cledqPh2x3x1x1 
    2   3   1   2 0.000000e+00 # cledqPh2x3x1x2 
    2   3   1   3 0.000000e+00 # cledqPh2x3x1x3 
    2   3   2   1 0.000000e+00 # cledqPh2x3x2x1 
    2   3   2   2 0.000000e+00 # cledqPh2x3x2x2 
    2   3   2   3 0.000000e+00 # cledqPh2x3x2x3 
    2   3   3   1 0.000000e+00 # cledqPh2x3x3x1 
    2   3   3   2 0.000000e+00 # cledqPh2x3x3x2 
    2   3   3   3 0.000000e+00 # cledqPh2x3x3x3 
    3   1   1   1 0.000000e+00 # cledqPh3x1x1x1 
    3   1   1   2 0.000000e+00 # cledqPh3x1x1x2 
    3   1   1   3 0.000000e+00 # cledqPh3x1x1x3 
    3   1   2   1 0.000000e+00 # cledqPh3x1x2x1 
    3   1   2   2 0.000000e+00 # cledqPh3x1x2x2 
    3   1   2   3 0.000000e+00 # cledqPh3x1x2x3 
    3   1   3   1 0.000000e+00 # cledqPh3x1x3x1 
    3   1   3   2 0.000000e+00 # cledqPh3x1x3x2 
    3   1   3   3 0.000000e+00 # cledqPh3x1x3x3 
    3   2   1   1 0.000000e+00 # cledqPh3x2x1x1 
    3   2   1   2 0.000000e+00 # cledqPh3x2x1x2 
    3   2   1   3 0.000000e+00 # cledqPh3x2x1x3 
    3   2   2   1 0.000000e+00 # cledqPh3x2x2x1 
    3   2   2   2 0.000000e+00 # cledqPh3x2x2x2 
    3   2   2   3 0.000000e+00 # cledqPh3x2x2x3 
    3   2   3   1 0.000000e+00 # cledqPh3x2x3x1 
    3   2   3   2 0.000000e+00 # cledqPh3x2x3x2 
    3   2   3   3 0.000000e+00 # cledqPh3x2x3x3 
    3   3   1   1 0.000000e+00 # cledqPh3x3x1x1 
    3   3   1   2 0.000000e+00 # cledqPh3x3x1x2 
    3   3   1   3 0.000000e+00 # cledqPh3x3x1x3 
    3   3   2   1 0.000000e+00 # cledqPh3x3x2x1 
    3   3   2   2 0.000000e+00 # cledqPh3x3x2x2 
    3   3   2   3 0.000000e+00 # cledqPh3x3x2x3 
    3   3   3   1 0.000000e+00 # cledqPh3x3x3x1 
    3   3   3   2 0.000000e+00 # cledqPh3x3x3x2 
    3   3   3   3 0.000000e+00 # cledqPh3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK72
###################################
Block FRBlock72 
    1   1   1   1 0.000000e+00 # cquqd1Abs1x1x1x1 
    1   1   1   2 0.000000e+00 # cquqd1Abs1x1x1x2 
    1   1   1   3 0.000000e+00 # cquqd1Abs1x1x1x3 
    1   1   2   1 0.000000e+00 # cquqd1Abs1x1x2x1 
    1   1   2   2 0.000000e+00 # cquqd1Abs1x1x2x2 
    1   1   2   3 0.000000e+00 # cquqd1Abs1x1x2x3 
    1   1   3   1 0.000000e+00 # cquqd1Abs1x1x3x1 
    1   1   3   2 0.000000e+00 # cquqd1Abs1x1x3x2 
    1   1   3   3 0.000000e+00 # cquqd1Abs1x1x3x3 
    1   2   1   1 0.000000e+00 # cquqd1Abs1x2x1x1 
    1   2   1   2 0.000000e+00 # cquqd1Abs1x2x1x2 
    1   2   1   3 0.000000e+00 # cquqd1Abs1x2x1x3 
    1   2   2   1 0.000000e+00 # cquqd1Abs1x2x2x1 
    1   2   2   2 0.000000e+00 # cquqd1Abs1x2x2x2 
    1   2   2   3 0.000000e+00 # cquqd1Abs1x2x2x3 
    1   2   3   1 0.000000e+00 # cquqd1Abs1x2x3x1 
    1   2   3   2 0.000000e+00 # cquqd1Abs1x2x3x2 
    1   2   3   3 0.000000e+00 # cquqd1Abs1x2x3x3 
    1   3   1   1 0.000000e+00 # cquqd1Abs1x3x1x1 
    1   3   1   2 0.000000e+00 # cquqd1Abs1x3x1x2 
    1   3   1   3 0.000000e+00 # cquqd1Abs1x3x1x3 
    1   3   2   1 0.000000e+00 # cquqd1Abs1x3x2x1 
    1   3   2   2 0.000000e+00 # cquqd1Abs1x3x2x2 
    1   3   2   3 0.000000e+00 # cquqd1Abs1x3x2x3 
    1   3   3   1 0.000000e+00 # cquqd1Abs1x3x3x1 
    1   3   3   2 0.000000e+00 # cquqd1Abs1x3x3x2 
    1   3   3   3 0.000000e+00 # cquqd1Abs1x3x3x3 
    2   1   1   1 0.000000e+00 # cquqd1Abs2x1x1x1 
    2   1   1   2 0.000000e+00 # cquqd1Abs2x1x1x2 
    2   1   1   3 0.000000e+00 # cquqd1Abs2x1x1x3 
    2   1   2   1 0.000000e+00 # cquqd1Abs2x1x2x1 
    2   1   2   2 0.000000e+00 # cquqd1Abs2x1x2x2 
    2   1   2   3 0.000000e+00 # cquqd1Abs2x1x2x3 
    2   1   3   1 0.000000e+00 # cquqd1Abs2x1x3x1 
    2   1   3   2 0.000000e+00 # cquqd1Abs2x1x3x2 
    2   1   3   3 0.000000e+00 # cquqd1Abs2x1x3x3 
    2   2   1   1 0.000000e+00 # cquqd1Abs2x2x1x1 
    2   2   1   2 0.000000e+00 # cquqd1Abs2x2x1x2 
    2   2   1   3 0.000000e+00 # cquqd1Abs2x2x1x3 
    2   2   2   1 0.000000e+00 # cquqd1Abs2x2x2x1 
    2   2   2   2 0.000000e+00 # cquqd1Abs2x2x2x2 
    2   2   2   3 0.000000e+00 # cquqd1Abs2x2x2x3 
    2   2   3   1 0.000000e+00 # cquqd1Abs2x2x3x1 
    2   2   3   2 0.000000e+00 # cquqd1Abs2x2x3x2 
    2   2   3   3 0.000000e+00 # cquqd1Abs2x2x3x3 
    2   3   1   1 0.000000e+00 # cquqd1Abs2x3x1x1 
    2   3   1   2 0.000000e+00 # cquqd1Abs2x3x1x2 
    2   3   1   3 0.000000e+00 # cquqd1Abs2x3x1x3 
    2   3   2   1 0.000000e+00 # cquqd1Abs2x3x2x1 
    2   3   2   2 0.000000e+00 # cquqd1Abs2x3x2x2 
    2   3   2   3 0.000000e+00 # cquqd1Abs2x3x2x3 
    2   3   3   1 0.000000e+00 # cquqd1Abs2x3x3x1 
    2   3   3   2 0.000000e+00 # cquqd1Abs2x3x3x2 
    2   3   3   3 0.000000e+00 # cquqd1Abs2x3x3x3 
    3   1   1   1 0.000000e+00 # cquqd1Abs3x1x1x1 
    3   1   1   2 0.000000e+00 # cquqd1Abs3x1x1x2 
    3   1   1   3 0.000000e+00 # cquqd1Abs3x1x1x3 
    3   1   2   1 0.000000e+00 # cquqd1Abs3x1x2x1 
    3   1   2   2 0.000000e+00 # cquqd1Abs3x1x2x2 
    3   1   2   3 0.000000e+00 # cquqd1Abs3x1x2x3 
    3   1   3   1 0.000000e+00 # cquqd1Abs3x1x3x1 
    3   1   3   2 0.000000e+00 # cquqd1Abs3x1x3x2 
    3   1   3   3 0.000000e+00 # cquqd1Abs3x1x3x3 
    3   2   1   1 0.000000e+00 # cquqd1Abs3x2x1x1 
    3   2   1   2 0.000000e+00 # cquqd1Abs3x2x1x2 
    3   2   1   3 0.000000e+00 # cquqd1Abs3x2x1x3 
    3   2   2   1 0.000000e+00 # cquqd1Abs3x2x2x1 
    3   2   2   2 0.000000e+00 # cquqd1Abs3x2x2x2 
    3   2   2   3 0.000000e+00 # cquqd1Abs3x2x2x3 
    3   2   3   1 0.000000e+00 # cquqd1Abs3x2x3x1 
    3   2   3   2 0.000000e+00 # cquqd1Abs3x2x3x2 
    3   2   3   3 0.000000e+00 # cquqd1Abs3x2x3x3 
    3   3   1   1 0.000000e+00 # cquqd1Abs3x3x1x1 
    3   3   1   2 0.000000e+00 # cquqd1Abs3x3x1x2 
    3   3   1   3 0.000000e+00 # cquqd1Abs3x3x1x3 
    3   3   2   1 0.000000e+00 # cquqd1Abs3x3x2x1 
    3   3   2   2 0.000000e+00 # cquqd1Abs3x3x2x2 
    3   3   2   3 0.000000e+00 # cquqd1Abs3x3x2x3 
    3   3   3   1 0.000000e+00 # cquqd1Abs3x3x3x1 
    3   3   3   2 0.000000e+00 # cquqd1Abs3x3x3x2 
    3   3   3   3 0.000000e+00 # cquqd1Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK73
###################################
Block FRBlock73 
    1   1   1   1 0.000000e+00 # cquqd1Ph1x1x1x1 
    1   1   1   2 0.000000e+00 # cquqd1Ph1x1x1x2 
    1   1   1   3 0.000000e+00 # cquqd1Ph1x1x1x3 
    1   1   2   1 0.000000e+00 # cquqd1Ph1x1x2x1 
    1   1   2   2 0.000000e+00 # cquqd1Ph1x1x2x2 
    1   1   2   3 0.000000e+00 # cquqd1Ph1x1x2x3 
    1   1   3   1 0.000000e+00 # cquqd1Ph1x1x3x1 
    1   1   3   2 0.000000e+00 # cquqd1Ph1x1x3x2 
    1   1   3   3 0.000000e+00 # cquqd1Ph1x1x3x3 
    1   2   1   1 0.000000e+00 # cquqd1Ph1x2x1x1 
    1   2   1   2 0.000000e+00 # cquqd1Ph1x2x1x2 
    1   2   1   3 0.000000e+00 # cquqd1Ph1x2x1x3 
    1   2   2   1 0.000000e+00 # cquqd1Ph1x2x2x1 
    1   2   2   2 0.000000e+00 # cquqd1Ph1x2x2x2 
    1   2   2   3 0.000000e+00 # cquqd1Ph1x2x2x3 
    1   2   3   1 0.000000e+00 # cquqd1Ph1x2x3x1 
    1   2   3   2 0.000000e+00 # cquqd1Ph1x2x3x2 
    1   2   3   3 0.000000e+00 # cquqd1Ph1x2x3x3 
    1   3   1   1 0.000000e+00 # cquqd1Ph1x3x1x1 
    1   3   1   2 0.000000e+00 # cquqd1Ph1x3x1x2 
    1   3   1   3 0.000000e+00 # cquqd1Ph1x3x1x3 
    1   3   2   1 0.000000e+00 # cquqd1Ph1x3x2x1 
    1   3   2   2 0.000000e+00 # cquqd1Ph1x3x2x2 
    1   3   2   3 0.000000e+00 # cquqd1Ph1x3x2x3 
    1   3   3   1 0.000000e+00 # cquqd1Ph1x3x3x1 
    1   3   3   2 0.000000e+00 # cquqd1Ph1x3x3x2 
    1   3   3   3 0.000000e+00 # cquqd1Ph1x3x3x3 
    2   1   1   1 0.000000e+00 # cquqd1Ph2x1x1x1 
    2   1   1   2 0.000000e+00 # cquqd1Ph2x1x1x2 
    2   1   1   3 0.000000e+00 # cquqd1Ph2x1x1x3 
    2   1   2   1 0.000000e+00 # cquqd1Ph2x1x2x1 
    2   1   2   2 0.000000e+00 # cquqd1Ph2x1x2x2 
    2   1   2   3 0.000000e+00 # cquqd1Ph2x1x2x3 
    2   1   3   1 0.000000e+00 # cquqd1Ph2x1x3x1 
    2   1   3   2 0.000000e+00 # cquqd1Ph2x1x3x2 
    2   1   3   3 0.000000e+00 # cquqd1Ph2x1x3x3 
    2   2   1   1 0.000000e+00 # cquqd1Ph2x2x1x1 
    2   2   1   2 0.000000e+00 # cquqd1Ph2x2x1x2 
    2   2   1   3 0.000000e+00 # cquqd1Ph2x2x1x3 
    2   2   2   1 0.000000e+00 # cquqd1Ph2x2x2x1 
    2   2   2   2 0.000000e+00 # cquqd1Ph2x2x2x2 
    2   2   2   3 0.000000e+00 # cquqd1Ph2x2x2x3 
    2   2   3   1 0.000000e+00 # cquqd1Ph2x2x3x1 
    2   2   3   2 0.000000e+00 # cquqd1Ph2x2x3x2 
    2   2   3   3 0.000000e+00 # cquqd1Ph2x2x3x3 
    2   3   1   1 0.000000e+00 # cquqd1Ph2x3x1x1 
    2   3   1   2 0.000000e+00 # cquqd1Ph2x3x1x2 
    2   3   1   3 0.000000e+00 # cquqd1Ph2x3x1x3 
    2   3   2   1 0.000000e+00 # cquqd1Ph2x3x2x1 
    2   3   2   2 0.000000e+00 # cquqd1Ph2x3x2x2 
    2   3   2   3 0.000000e+00 # cquqd1Ph2x3x2x3 
    2   3   3   1 0.000000e+00 # cquqd1Ph2x3x3x1 
    2   3   3   2 0.000000e+00 # cquqd1Ph2x3x3x2 
    2   3   3   3 0.000000e+00 # cquqd1Ph2x3x3x3 
    3   1   1   1 0.000000e+00 # cquqd1Ph3x1x1x1 
    3   1   1   2 0.000000e+00 # cquqd1Ph3x1x1x2 
    3   1   1   3 0.000000e+00 # cquqd1Ph3x1x1x3 
    3   1   2   1 0.000000e+00 # cquqd1Ph3x1x2x1 
    3   1   2   2 0.000000e+00 # cquqd1Ph3x1x2x2 
    3   1   2   3 0.000000e+00 # cquqd1Ph3x1x2x3 
    3   1   3   1 0.000000e+00 # cquqd1Ph3x1x3x1 
    3   1   3   2 0.000000e+00 # cquqd1Ph3x1x3x2 
    3   1   3   3 0.000000e+00 # cquqd1Ph3x1x3x3 
    3   2   1   1 0.000000e+00 # cquqd1Ph3x2x1x1 
    3   2   1   2 0.000000e+00 # cquqd1Ph3x2x1x2 
    3   2   1   3 0.000000e+00 # cquqd1Ph3x2x1x3 
    3   2   2   1 0.000000e+00 # cquqd1Ph3x2x2x1 
    3   2   2   2 0.000000e+00 # cquqd1Ph3x2x2x2 
    3   2   2   3 0.000000e+00 # cquqd1Ph3x2x2x3 
    3   2   3   1 0.000000e+00 # cquqd1Ph3x2x3x1 
    3   2   3   2 0.000000e+00 # cquqd1Ph3x2x3x2 
    3   2   3   3 0.000000e+00 # cquqd1Ph3x2x3x3 
    3   3   1   1 0.000000e+00 # cquqd1Ph3x3x1x1 
    3   3   1   2 0.000000e+00 # cquqd1Ph3x3x1x2 
    3   3   1   3 0.000000e+00 # cquqd1Ph3x3x1x3 
    3   3   2   1 0.000000e+00 # cquqd1Ph3x3x2x1 
    3   3   2   2 0.000000e+00 # cquqd1Ph3x3x2x2 
    3   3   2   3 0.000000e+00 # cquqd1Ph3x3x2x3 
    3   3   3   1 0.000000e+00 # cquqd1Ph3x3x3x1 
    3   3   3   2 0.000000e+00 # cquqd1Ph3x3x3x2 
    3   3   3   3 0.000000e+00 # cquqd1Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK75
###################################
Block FRBlock75 
    1   1   1   1 0.000000e+00 # cQUQD8Abs1x1x1x1 
    1   1   1   2 0.000000e+00 # cQUQD8Abs1x1x1x2 
    1   1   1   3 0.000000e+00 # cQUQD8Abs1x1x1x3 
    1   1   2   1 0.000000e+00 # cQUQD8Abs1x1x2x1 
    1   1   2   2 0.000000e+00 # cQUQD8Abs1x1x2x2 
    1   1   2   3 0.000000e+00 # cQUQD8Abs1x1x2x3 
    1   1   3   1 0.000000e+00 # cQUQD8Abs1x1x3x1 
    1   1   3   2 0.000000e+00 # cQUQD8Abs1x1x3x2 
    1   1   3   3 0.000000e+00 # cQUQD8Abs1x1x3x3 
    1   2   1   1 0.000000e+00 # cQUQD8Abs1x2x1x1 
    1   2   1   2 0.000000e+00 # cQUQD8Abs1x2x1x2 
    1   2   1   3 0.000000e+00 # cQUQD8Abs1x2x1x3 
    1   2   2   1 0.000000e+00 # cQUQD8Abs1x2x2x1 
    1   2   2   2 0.000000e+00 # cQUQD8Abs1x2x2x2 
    1   2   2   3 0.000000e+00 # cQUQD8Abs1x2x2x3 
    1   2   3   1 0.000000e+00 # cQUQD8Abs1x2x3x1 
    1   2   3   2 0.000000e+00 # cQUQD8Abs1x2x3x2 
    1   2   3   3 0.000000e+00 # cQUQD8Abs1x2x3x3 
    1   3   1   1 0.000000e+00 # cQUQD8Abs1x3x1x1 
    1   3   1   2 0.000000e+00 # cQUQD8Abs1x3x1x2 
    1   3   1   3 0.000000e+00 # cQUQD8Abs1x3x1x3 
    1   3   2   1 0.000000e+00 # cQUQD8Abs1x3x2x1 
    1   3   2   2 0.000000e+00 # cQUQD8Abs1x3x2x2 
    1   3   2   3 0.000000e+00 # cQUQD8Abs1x3x2x3 
    1   3   3   1 0.000000e+00 # cQUQD8Abs1x3x3x1 
    1   3   3   2 0.000000e+00 # cQUQD8Abs1x3x3x2 
    1   3   3   3 0.000000e+00 # cQUQD8Abs1x3x3x3 
    2   1   1   1 0.000000e+00 # cQUQD8Abs2x1x1x1 
    2   1   1   2 0.000000e+00 # cQUQD8Abs2x1x1x2 
    2   1   1   3 0.000000e+00 # cQUQD8Abs2x1x1x3 
    2   1   2   1 0.000000e+00 # cQUQD8Abs2x1x2x1 
    2   1   2   2 0.000000e+00 # cQUQD8Abs2x1x2x2 
    2   1   2   3 0.000000e+00 # cQUQD8Abs2x1x2x3 
    2   1   3   1 0.000000e+00 # cQUQD8Abs2x1x3x1 
    2   1   3   2 0.000000e+00 # cQUQD8Abs2x1x3x2 
    2   1   3   3 0.000000e+00 # cQUQD8Abs2x1x3x3 
    2   2   1   1 0.000000e+00 # cQUQD8Abs2x2x1x1 
    2   2   1   2 0.000000e+00 # cQUQD8Abs2x2x1x2 
    2   2   1   3 0.000000e+00 # cQUQD8Abs2x2x1x3 
    2   2   2   1 0.000000e+00 # cQUQD8Abs2x2x2x1 
    2   2   2   2 0.000000e+00 # cQUQD8Abs2x2x2x2 
    2   2   2   3 0.000000e+00 # cQUQD8Abs2x2x2x3 
    2   2   3   1 0.000000e+00 # cQUQD8Abs2x2x3x1 
    2   2   3   2 0.000000e+00 # cQUQD8Abs2x2x3x2 
    2   2   3   3 0.000000e+00 # cQUQD8Abs2x2x3x3 
    2   3   1   1 0.000000e+00 # cQUQD8Abs2x3x1x1 
    2   3   1   2 0.000000e+00 # cQUQD8Abs2x3x1x2 
    2   3   1   3 0.000000e+00 # cQUQD8Abs2x3x1x3 
    2   3   2   1 0.000000e+00 # cQUQD8Abs2x3x2x1 
    2   3   2   2 0.000000e+00 # cQUQD8Abs2x3x2x2 
    2   3   2   3 0.000000e+00 # cQUQD8Abs2x3x2x3 
    2   3   3   1 0.000000e+00 # cQUQD8Abs2x3x3x1 
    2   3   3   2 0.000000e+00 # cQUQD8Abs2x3x3x2 
    2   3   3   3 0.000000e+00 # cQUQD8Abs2x3x3x3 
    3   1   1   1 0.000000e+00 # cQUQD8Abs3x1x1x1 
    3   1   1   2 0.000000e+00 # cQUQD8Abs3x1x1x2 
    3   1   1   3 0.000000e+00 # cQUQD8Abs3x1x1x3 
    3   1   2   1 0.000000e+00 # cQUQD8Abs3x1x2x1 
    3   1   2   2 0.000000e+00 # cQUQD8Abs3x1x2x2 
    3   1   2   3 0.000000e+00 # cQUQD8Abs3x1x2x3 
    3   1   3   1 0.000000e+00 # cQUQD8Abs3x1x3x1 
    3   1   3   2 0.000000e+00 # cQUQD8Abs3x1x3x2 
    3   1   3   3 0.000000e+00 # cQUQD8Abs3x1x3x3 
    3   2   1   1 0.000000e+00 # cQUQD8Abs3x2x1x1 
    3   2   1   2 0.000000e+00 # cQUQD8Abs3x2x1x2 
    3   2   1   3 0.000000e+00 # cQUQD8Abs3x2x1x3 
    3   2   2   1 0.000000e+00 # cQUQD8Abs3x2x2x1 
    3   2   2   2 0.000000e+00 # cQUQD8Abs3x2x2x2 
    3   2   2   3 0.000000e+00 # cQUQD8Abs3x2x2x3 
    3   2   3   1 0.000000e+00 # cQUQD8Abs3x2x3x1 
    3   2   3   2 0.000000e+00 # cQUQD8Abs3x2x3x2 
    3   2   3   3 0.000000e+00 # cQUQD8Abs3x2x3x3 
    3   3   1   1 0.000000e+00 # cQUQD8Abs3x3x1x1 
    3   3   1   2 0.000000e+00 # cQUQD8Abs3x3x1x2 
    3   3   1   3 0.000000e+00 # cQUQD8Abs3x3x1x3 
    3   3   2   1 0.000000e+00 # cQUQD8Abs3x3x2x1 
    3   3   2   2 0.000000e+00 # cQUQD8Abs3x3x2x2 
    3   3   2   3 0.000000e+00 # cQUQD8Abs3x3x2x3 
    3   3   3   1 0.000000e+00 # cQUQD8Abs3x3x3x1 
    3   3   3   2 0.000000e+00 # cQUQD8Abs3x3x3x2 
    3   3   3   3 0.000000e+00 # cQUQD8Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK76
###################################
Block FRBlock76 
    1   1   1   1 0.000000e+00 # cQUQD8Ph1x1x1x1 
    1   1   1   2 0.000000e+00 # cQUQD8Ph1x1x1x2 
    1   1   1   3 0.000000e+00 # cQUQD8Ph1x1x1x3 
    1   1   2   1 0.000000e+00 # cQUQD8Ph1x1x2x1 
    1   1   2   2 0.000000e+00 # cQUQD8Ph1x1x2x2 
    1   1   2   3 0.000000e+00 # cQUQD8Ph1x1x2x3 
    1   1   3   1 0.000000e+00 # cQUQD8Ph1x1x3x1 
    1   1   3   2 0.000000e+00 # cQUQD8Ph1x1x3x2 
    1   1   3   3 0.000000e+00 # cQUQD8Ph1x1x3x3 
    1   2   1   1 0.000000e+00 # cQUQD8Ph1x2x1x1 
    1   2   1   2 0.000000e+00 # cQUQD8Ph1x2x1x2 
    1   2   1   3 0.000000e+00 # cQUQD8Ph1x2x1x3 
    1   2   2   1 0.000000e+00 # cQUQD8Ph1x2x2x1 
    1   2   2   2 0.000000e+00 # cQUQD8Ph1x2x2x2 
    1   2   2   3 0.000000e+00 # cQUQD8Ph1x2x2x3 
    1   2   3   1 0.000000e+00 # cQUQD8Ph1x2x3x1 
    1   2   3   2 0.000000e+00 # cQUQD8Ph1x2x3x2 
    1   2   3   3 0.000000e+00 # cQUQD8Ph1x2x3x3 
    1   3   1   1 0.000000e+00 # cQUQD8Ph1x3x1x1 
    1   3   1   2 0.000000e+00 # cQUQD8Ph1x3x1x2 
    1   3   1   3 0.000000e+00 # cQUQD8Ph1x3x1x3 
    1   3   2   1 0.000000e+00 # cQUQD8Ph1x3x2x1 
    1   3   2   2 0.000000e+00 # cQUQD8Ph1x3x2x2 
    1   3   2   3 0.000000e+00 # cQUQD8Ph1x3x2x3 
    1   3   3   1 0.000000e+00 # cQUQD8Ph1x3x3x1 
    1   3   3   2 0.000000e+00 # cQUQD8Ph1x3x3x2 
    1   3   3   3 0.000000e+00 # cQUQD8Ph1x3x3x3 
    2   1   1   1 0.000000e+00 # cQUQD8Ph2x1x1x1 
    2   1   1   2 0.000000e+00 # cQUQD8Ph2x1x1x2 
    2   1   1   3 0.000000e+00 # cQUQD8Ph2x1x1x3 
    2   1   2   1 0.000000e+00 # cQUQD8Ph2x1x2x1 
    2   1   2   2 0.000000e+00 # cQUQD8Ph2x1x2x2 
    2   1   2   3 0.000000e+00 # cQUQD8Ph2x1x2x3 
    2   1   3   1 0.000000e+00 # cQUQD8Ph2x1x3x1 
    2   1   3   2 0.000000e+00 # cQUQD8Ph2x1x3x2 
    2   1   3   3 0.000000e+00 # cQUQD8Ph2x1x3x3 
    2   2   1   1 0.000000e+00 # cQUQD8Ph2x2x1x1 
    2   2   1   2 0.000000e+00 # cQUQD8Ph2x2x1x2 
    2   2   1   3 0.000000e+00 # cQUQD8Ph2x2x1x3 
    2   2   2   1 0.000000e+00 # cQUQD8Ph2x2x2x1 
    2   2   2   2 0.000000e+00 # cQUQD8Ph2x2x2x2 
    2   2   2   3 0.000000e+00 # cQUQD8Ph2x2x2x3 
    2   2   3   1 0.000000e+00 # cQUQD8Ph2x2x3x1 
    2   2   3   2 0.000000e+00 # cQUQD8Ph2x2x3x2 
    2   2   3   3 0.000000e+00 # cQUQD8Ph2x2x3x3 
    2   3   1   1 0.000000e+00 # cQUQD8Ph2x3x1x1 
    2   3   1   2 0.000000e+00 # cQUQD8Ph2x3x1x2 
    2   3   1   3 0.000000e+00 # cQUQD8Ph2x3x1x3 
    2   3   2   1 0.000000e+00 # cQUQD8Ph2x3x2x1 
    2   3   2   2 0.000000e+00 # cQUQD8Ph2x3x2x2 
    2   3   2   3 0.000000e+00 # cQUQD8Ph2x3x2x3 
    2   3   3   1 0.000000e+00 # cQUQD8Ph2x3x3x1 
    2   3   3   2 0.000000e+00 # cQUQD8Ph2x3x3x2 
    2   3   3   3 0.000000e+00 # cQUQD8Ph2x3x3x3 
    3   1   1   1 0.000000e+00 # cQUQD8Ph3x1x1x1 
